2020-03-16 09:53:37.888  WARN 2935 --- [main] o.s.boot.StartupInfoLogger               : InetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-03-16 09:53:42.900  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : Starting KafkastreamsElasticsearchDemoApplication on MacBook-Pro.local with PID 2935 (/Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo/target/classes started by apple in /Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo)
2020-03-16 09:53:42.901  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : No active profile set, falling back to default profiles: default
2020-03-16 09:53:43.793  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.815  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 0 Elasticsearch repository interfaces.
2020-03-16 09:53:43.820  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.824  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-03-16 09:53:44.273  INFO 2935 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2020-03-16 09:53:44.286  INFO 2935 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-16 09:53:44.286  INFO 2935 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1439 ms
2020-03-16 09:53:44.708  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : no modules loaded
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-03-16 09:53:50.815  INFO 2935 --- [main] o.s.d.e.c.TransportClientFactoryBean     : Adding transport node : 192.168.0.223:9200
2020-03-16 09:54:26.591  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:constructOutBoundReport
2020-03-16 09:54:26.755  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.757  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Exiting KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.787  INFO 2935 --- [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	application.id = new-app1
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:59.342  WARN 2935 --- [kafka-admin-client-thread | new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:59.376  WARN 2935 --- [kafka-admin-client-thread | new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:59.376  WARN 2935 --- [new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-consumer, groupId=new-app2] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.trySend(ConsumerNetworkClient.java:474) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:252) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:233) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:212) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:249) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:326) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.updateAssignmentMetadataIfNeeded(KafkaConsumer.java:1251) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1216) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1201) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:963) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:863) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:819) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:788) [kafka-streams-2.3.1.jar:na]

2020-03-16 09:55:59.418  WARN 2935 --- [kafka-producer-network-thread | new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:59.470  WARN 2935 --- [kafka-producer-network-thread | new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-producer] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:59.514  WARN 2935 --- [new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1-consumer, groupId=new-app1] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.trySend(ConsumerNetworkClient.java:474) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:252) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:233) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:212) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:249) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:326) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.updateAssignmentMetadataIfNeeded(KafkaConsumer.java:1251) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1216) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1201) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:963) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:863) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:819) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:788) [kafka-streams-2.3.1.jar:na]

2020-03-16 09:56:20.090  INFO 2935 --- [RMI TCP Connection(3)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-03-16 09:56:20.090  INFO 2935 --- [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-03-16 09:56:20.094  INFO 2935 --- [RMI TCP Connection(3)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-03-16 09:57:01.759  WARN 2945 --- [main] o.s.boot.StartupInfoLogger               : InetAddress.getLocalHost().getHostName() took 5006 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-03-16 09:57:06.773  INFO 2945 --- [main] KafkastreamsElasticsearchDemoApplication : Starting KafkastreamsElasticsearchDemoApplication on MacBook-Pro.local with PID 2945 (/Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo/target/classes started by apple in /Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo)
2020-03-16 09:57:06.774  INFO 2945 --- [main] KafkastreamsElasticsearchDemoApplication : No active profile set, falling back to default profiles: default
2020-03-16 09:57:07.493  INFO 2945 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:57:07.511  INFO 2945 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13ms. Found 0 Elasticsearch repository interfaces.
2020-03-16 09:57:07.514  INFO 2945 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:57:07.517  INFO 2945 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-03-16 09:57:07.874  INFO 2945 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2020-03-16 09:57:07.881  INFO 2945 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-16 09:57:07.882  INFO 2945 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-16 09:57:07.958  INFO 2945 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-16 09:57:07.958  INFO 2945 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1142 ms
2020-03-16 09:57:08.223  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : no modules loaded
2020-03-16 09:57:08.224  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-03-16 09:57:08.225  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-03-16 09:57:08.225  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-03-16 09:57:08.225  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-03-16 09:57:08.225  INFO 2945 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-03-16 09:57:13.998  INFO 2945 --- [main] o.s.d.e.c.TransportClientFactoryBean     : Adding transport node : 192.168.0.33:9200
2020-03-16 09:59:19.640  INFO 2945 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:constructOutBoundReport
2020-03-16 09:59:19.767  INFO 2945 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:59:19.768  INFO 2945 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Exiting KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:59:19.787  INFO 2945 --- [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	application.id = new-app1
	application.server = 
	bootstrap.servers = [192.168.0.33:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/kafka-streams
	topology.optimization = none
	upgrade.from = null
	windowstore.changelog.additional.retention.ms = 86400000

2020-03-16 09:59:19.849  INFO 2945 --- [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [192.168.0.33:9092]
	client.dns.lookup = default
	client.id = new-app1-369585b5-fe33-4c44-989e-72d0bb5ae786-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2020-03-16 09:59:19.874  INFO 2945 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 09:59:19.874  INFO 2945 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 09:59:19.874  INFO 2945 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584332959873
2020-03-16 09:59:19.876  INFO 2945 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app1-369585b5-fe33-4c44-989e-72d0bb5ae786-StreamThread-1] Creating restore consumer client
2020-03-16 09:59:19.878  INFO 2945 --- [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [192.168.0.33:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = new-app1-369585b5-fe33-4c44-989e-72d0bb5ae786-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2020-03-16 09:59:19.913  INFO 2945 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
